0000000601,scans,0000000052,DataLength
"header",0000000040,"lines"
"Date",19/11/2020,"Time",11:41:54
"ID","EQP HIGH ENERGY #15031","Version",3
"Scans",1
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","+ion SIMS","SEM","energy",0.00,30.00,0.05,100.000%,100.000%,1.000000,1.000000,
"Environment",
"Global","+ion SIMS"
"1st-dynode",-3500,"V"
"CRV_range",7,"c/s"
"CRV_resolution",6,"bits"
"D.C.quad",-2,"%"
"F1",0,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"axis",-40.0,"V"
"cage",0.0,"V"
"delta-m",0,"%"
"discriminator",-10,"%"
"electron-energy",70.0,"V"
"emission",100.0000,"uA"
"energy",5.75,"V"
"extractor",-42,"V"
"focus2",-352,"V"
"gate_delay",0.1,"uS"
"gate_width",30.0,"uS"
"gating",0,"( 1 = on, 0 = off )"
"gating_invert",0,"( 0 = normal, 1 = invert)"
"horiz",10,"%"
"lens1",-68,"V"
"lens2",-112,"V"
"mass",28.00,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1900,"V"
"plates",7.27,"V"
"reference",0.0,"V"
"resolution",0,"%"
"suppressor",-200,"V"
"transit-energy",3.00,"V"
"vert",30,"%"
"Data",1
"Cycle","Time","ms","energy V","SEM c/s"
0000000001,00:00:01,0000001381,   22.70,    146700
0000000001,00:00:01,0000001381,   22.75,    150300
0000000001,00:00:01,0000001381,   22.80,    149500
0000000001,00:00:01,0000001381,   22.85,    153000
0000000001,00:00:01,0000001381,   22.90,    168400
0000000001,00:00:01,0000001381,   22.95,    172600
0000000001,00:00:01,0000001381,   23.00,    173000
0000000001,00:00:01,0000001381,   23.05,    176400
0000000001,00:00:01,0000001381,   23.10,    186400
0000000001,00:00:01,0000001381,   23.15,    177200
0000000001,00:00:01,0000001381,   23.20,    181800
0000000001,00:00:01,0000001381,   23.25,    187400
0000000001,00:00:01,0000001381,   23.30,    200200
0000000001,00:00:01,0000001381,   23.35,    195200
0000000001,00:00:01,0000001381,   23.40,    198300
0000000001,00:00:01,0000001381,   23.45,    212600
0000000001,00:00:01,0000001381,   23.50,    210200
0000000001,00:00:01,0000001381,   23.55,    216400
0000000001,00:00:01,0000001381,   23.60,    209800
0000000001,00:00:01,0000001381,   23.65,    218200
0000000001,00:00:01,0000001381,   23.70,    214500
0000000001,00:00:01,0000001381,   23.75,    213900
0000000001,00:00:01,0000001381,   23.80,    222100
0000000001,00:00:01,0000001381,   23.85,    214300
0000000001,00:00:01,0000001381,   23.90,    214300
0000000001,00:00:01,0000001381,   23.95,    218300
0000000001,00:00:01,0000001381,   24.00,    209800
0000000001,00:00:01,0000001381,   24.05,    213600
0000000001,00:00:01,0000001381,   24.10,    208000
0000000001,00:00:01,0000001381,   24.15,    204400
0000000001,00:00:01,0000001381,   24.20,    214400
0000000001,00:00:01,0000001381,   24.25,    194800
0000000001,00:00:01,0000001381,   24.30,    198100
0000000001,00:00:01,0000001381,   24.35,    188500
0000000001,00:00:01,0000001381,   24.40,    183000
0000000001,00:00:01,0000001381,   24.45,    176100
0000000001,00:00:01,0000001381,   24.50,    172800
0000000001,00:00:01,0000001381,   24.55,    165700
0000000001,00:00:01,0000001381,   24.60,    154100
0000000001,00:00:01,0000001381,   24.65,    156400
0000000001,00:00:01,0000001381,   24.70,    146800
0000000001,00:00:01,0000001381,   24.75,    143900
0000000001,00:00:01,0000001381,   24.80,    140400
0000000001,00:00:01,0000001381,   24.85,    130900
0000000001,00:00:01,0000001381,   24.90,    124500
0000000001,00:00:01,0000001381,   24.95,    117500
0000000001,00:00:01,0000001381,   25.00,    105400
0000000001,00:00:01,0000001381,   25.05,    102900
0000000001,00:00:01,0000001381,   25.10,     93100
0000000001,00:00:01,0000001381,   25.15,     85400
0000000001,00:00:01,0000001381,   25.20,     90100
0000000001,00:00:01,0000001381,   25.25,     75600
0000000001,00:00:01,0000001381,   25.30,     75800
0000000001,00:00:01,0000001381,   25.35,     67100
0000000001,00:00:01,0000001381,   25.40,     74400
0000000001,00:00:01,0000001381,   25.45,     65300
0000000001,00:00:01,0000001381,   25.50,     61200
0000000001,00:00:01,0000001381,   25.55,     55200
0000000001,00:00:01,0000001381,   25.60,     55800
0000000001,00:00:01,0000001381,   25.65,     54100
0000000001,00:00:01,0000001381,   25.70,     55700
0000000001,00:00:01,0000001381,   25.75,     48800
0000000001,00:00:01,0000001381,   25.80,     45400
0000000001,00:00:01,0000001381,   25.85,     43100
0000000001,00:00:01,0000001381,   25.90,     41700
0000000001,00:00:01,0000001381,   25.95,     33700
0000000001,00:00:01,0000001381,   26.00,     33800
0000000001,00:00:01,0000001381,   26.05,     40100
0000000001,00:00:01,0000001381,   26.10,     33300
0000000001,00:00:01,0000001381,   26.15,     31400
0000000001,00:00:01,0000001381,   26.20,     29700
0000000001,00:00:01,0000001381,   26.25,     23300
0000000001,00:00:01,0000001381,   26.30,     24500
0000000001,00:00:01,0000001381,   26.35,     23200
0000000001,00:00:01,0000001381,   26.40,     22600
0000000001,00:00:01,0000001381,   26.45,     20800
0000000001,00:00:01,0000001381,   26.50,     17800
0000000001,00:00:01,0000001381,   26.55,     19600
0000000001,00:00:01,0000001381,   26.60,     16000
0000000001,00:00:01,0000001381,   26.65,     15700
0000000001,00:00:01,0000001381,   26.70,     15300
0000000001,00:00:01,0000001381,   26.75,     15900
0000000001,00:00:01,0000001381,   26.80,     14300
0000000001,00:00:01,0000001381,   26.85,     10900
0000000001,00:00:01,0000001381,   26.90,     10700
0000000001,00:00:01,0000001381,   26.95,      7800
0000000001,00:00:01,0000001381,   27.00,      8300
0000000001,00:00:01,0000001381,   27.05,      7100
0000000001,00:00:01,0000001381,   27.10,      6100
0000000001,00:00:01,0000001381,   27.15,      4700
0000000001,00:00:01,0000001381,   27.20,      4900
0000000001,00:00:01,0000001381,   27.25,      3300
0000000001,00:00:01,0000001381,   27.30,      5100
0000000001,00:00:01,0000001381,   27.35,      3500
0000000001,00:00:01,0000001381,   27.40,      2000
0000000001,00:00:01,0000001381,   27.45,      1800
0000000001,00:00:01,0000001381,   27.50,      1800
0000000001,00:00:01,0000001381,   27.55,      2400
0000000001,00:00:01,0000001381,   27.60,      1700
0000000001,00:00:01,0000001381,   27.65,       500
0000000001,00:00:01,0000001381,   27.70,       700
0000000001,00:00:01,0000001381,   27.75,       700
0000000001,00:00:01,0000001381,   27.80,       500
0000000001,00:00:01,0000001381,   27.85,       600
0000000001,00:00:01,0000001381,   27.90,       400
0000000001,00:00:01,0000001381,   27.95,       400
0000000001,00:00:01,0000001381,   28.00,       400
0000000001,00:00:01,0000001381,   28.05,       400
0000000001,00:00:01,0000001381,   28.10,       200
0000000001,00:00:01,0000001381,   28.15,       100
0000000001,00:00:01,0000001381,   28.20,       200
0000000001,00:00:01,0000001381,   28.25,         0
0000000001,00:00:01,0000001381,   28.30,         0
0000000001,00:00:01,0000001381,   28.35,       200
0000000001,00:00:01,0000001381,   28.40,         0
0000000001,00:00:01,0000001381,   28.45,         0
0000000001,00:00:01,0000001381,   28.50,         0
0000000001,00:00:01,0000001381,   28.55,         0
0000000001,00:00:01,0000001381,   28.60,         0
0000000001,00:00:01,0000001381,   28.65,         0
0000000001,00:00:01,0000001381,   28.70,         0
0000000001,00:00:01,0000001381,   28.75,         0
0000000001,00:00:01,0000001381,   28.80,         0
0000000001,00:00:01,0000001381,   28.85,         0
0000000001,00:00:01,0000001381,   28.90,         0
0000000001,00:00:01,0000001381,   28.95,         0
0000000001,00:00:01,0000001381,   29.00,         0
0000000001,00:00:01,0000001381,   29.05,         0
0000000001,00:00:01,0000001381,   29.10,         0
0000000001,00:00:01,0000001381,   29.15,         0
0000000001,00:00:01,0000001381,   29.20,         0
0000000001,00:00:01,0000001381,   29.25,         0
0000000001,00:00:01,0000001381,   29.30,         0
0000000001,00:00:01,0000001381,   29.35,         0
0000000001,00:00:01,0000001381,   29.40,         0
0000000001,00:00:01,0000001381,   29.45,         0
0000000001,00:00:01,0000001381,   29.50,         0
0000000001,00:00:01,0000001381,   29.55,         0
0000000001,00:00:01,0000001381,   29.60,         0
0000000001,00:00:01,0000001381,   29.65,         0
0000000001,00:00:01,0000001381,   29.70,         0
0000000001,00:00:01,0000001381,   29.75,         0
0000000001,00:00:01,0000001381,   29.80,         0
0000000001,00:00:01,0000001381,   29.85,         0
0000000001,00:00:01,0000001381,   29.90,         0
0000000001,00:00:01,0000001381,   29.95,         0
0000000001,00:00:01,0000001381,   30.00,         0
