0000000601,scans,0000000052,DataLength
"header",0000000040,"lines"
"Date",19/11/2020,"Time",11:28:46
"ID","EQP HIGH ENERGY #15031","Version",3
"Scans",1
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","+ion SIMS","SEM","energy",0.00,30.00,0.05,100.000%,100.000%,1.000000,1.000000,
"Environment",
"Global","+ion SIMS"
"1st-dynode",-3500,"V"
"CRV_range",7,"c/s"
"CRV_resolution",6,"bits"
"D.C.quad",-2,"%"
"F1",0,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"axis",-40.0,"V"
"cage",0.0,"V"
"delta-m",0,"%"
"discriminator",-10,"%"
"electron-energy",70.0,"V"
"emission",100.0000,"uA"
"energy",5.75,"V"
"extractor",-42,"V"
"focus2",-352,"V"
"gate_delay",0.1,"uS"
"gate_width",30.0,"uS"
"gating",0,"( 1 = on, 0 = off )"
"gating_invert",0,"( 0 = normal, 1 = invert)"
"horiz",10,"%"
"lens1",-68,"V"
"lens2",-112,"V"
"mass",40.00,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1900,"V"
"plates",7.27,"V"
"reference",0.0,"V"
"resolution",0,"%"
"suppressor",-200,"V"
"transit-energy",3.00,"V"
"vert",30,"%"
"Data",1
"Cycle","Time","ms","energy V","SEM c/s"
0000000001,00:00:01,0000001381,    5.00,    621400
0000000001,00:00:01,0000001381,    5.05,    609100
0000000001,00:00:01,0000001381,    5.10,    603600
0000000001,00:00:01,0000001381,    5.15,    610800
0000000001,00:00:01,0000001381,    5.20,    638800
0000000001,00:00:01,0000001381,    5.25,    610100
0000000001,00:00:01,0000001381,    5.30,    607500
0000000001,00:00:01,0000001381,    5.35,    620900
0000000001,00:00:01,0000001381,    5.40,    610500
0000000001,00:00:01,0000001381,    5.45,    634200
0000000001,00:00:01,0000001381,    5.50,    617400
0000000001,00:00:01,0000001381,    5.55,    609200
0000000001,00:00:01,0000001381,    5.60,    599700
0000000001,00:00:01,0000001381,    5.65,    617900
0000000001,00:00:01,0000001381,    5.70,    611000
0000000001,00:00:01,0000001381,    5.75,    618900
0000000001,00:00:01,0000001381,    5.80,    623700
0000000001,00:00:01,0000001381,    5.85,    618600
0000000001,00:00:01,0000001381,    5.90,    621800
0000000001,00:00:01,0000001381,    5.95,    626400
0000000001,00:00:01,0000001381,    6.00,    612800
0000000001,00:00:01,0000001381,    6.05,    619600
0000000001,00:00:01,0000001381,    6.10,    635000
0000000001,00:00:01,0000001381,    6.15,    620700
0000000001,00:00:01,0000001381,    6.20,    625600
0000000001,00:00:01,0000001381,    6.25,    632500
0000000001,00:00:01,0000001381,    6.30,    624000
0000000001,00:00:01,0000001381,    6.35,    622600
0000000001,00:00:01,0000001381,    6.40,    632100
0000000001,00:00:01,0000001381,    6.45,    621600
0000000001,00:00:01,0000001381,    6.50,    643200
0000000001,00:00:01,0000001381,    6.55,    634900
